Marathi,English
मी खूप पॉप्युलर आहे,I&#39;m very popular
मला प्रसिद्धी आवडते,I love fame
मी हे वाचतोय,I&#39;m reading this
"हे वाच, तुला आवडेल","Read this, you&#39;ll love it"
सगळं खरं होतं का?,Was everything true?
हे स्वप्न तर नाही?,Isn&#39;t it a dream?
एकदम घाबरलो मी,I was terrified
ही फ्रेंच भाषा आहे,This is a French language
फ्रेंच किती सुंदर भाषा आहे,What a beautiful language French
हे गाणं छान आहे,This song is awesome
गाणं गाऊया का?,Should we sing a song?
मला गाऊदे ना घरी,I am not at home
चल सुरू करूया,Let&#39;s get started
चला सुरू झाला खेळ,Let&#39;s start the game
माझे माहेर पंढरी,My Maher Pandhari
तुझे माहेर कुठे आहे?,Where is your maher
माहेरची साडी मस्त आहे,Maher&#39;s saree is cool
तिचं ती बघेल,She will see it
तुझं तू बघ,See you
तो खूप मनमोहक आहे,He is very charming
तू माझं मन जिंकलस,You win my heart
तुझी अदा सगळ्यात भारी,Your pay is the heaviest
चल ढोल वाजवूया,Chal Dhol Vajavuya
नगारा वाजवता येतो का?,Can a town be played?
बासरी सगळ्यात सुरीली आहे,The flute is the most melodious
तो तुझा मित्र आहे का?,Is he your friend
माझा मित्र लई भारी,My friend Lai heavy
माझी पार्टी बेस्ट होती,My party was great
तू प्रयत्न तर कर,If you try
तू यशस्वी होशील,You will succeed
तुझ्या लक्षात आहे का?,Do you remember
बघ आठवून,Look back
त्याने तिला मारले,He killed her
तिने त्याला मारले,She killed him
दोघं नंतर हसले,The two then laughed
मग काय झालं माहितीये का?,Do you know what happened?
त्यांनी लग्न केलं,They got married
मग ते सुखी झाले,Then they rejoiced
झाली ना गोष्ट मजेदार?,Didn&#39;t it sound funny?
ते माझं आहे,That&#39;s mine
त्यांनी फोन केला होता,They had called
ते थांबले होते तुझ्यासाठी,They were waiting for you
तो चांगला मुलगा आहे,He&#39;s a good boy
ती हुशार आहे,She&#39;s smart
तिला तू आवडलास,She liked you
सौरभ लग्न कर,Saurabh Lagna Kar
त्याचं लग्न ठरलं,He got married
मुलगी चांगली आहे,The girl is good
ती माझी आहे,She is mine
ते नाचले,They danced
ते खूप छान नाचले,They danced very well
ते माझ्यासाठी थांबले नाही,That did not stop for me
मी काय कार नाही आणली,What a car I didn&#39;t bring
कार असेल तर मज्जा येईल,Having a car will be fun
ही खूप मोठी गोष्ट आहे,That&#39;s a big deal
काय नाचू मग मी?,What do I dance to?
त्याला वाजवा रे,Play him
तो एकदम बिंडोक आहे,It is absolutely bindok
ती एकदम फालतू पोरगी आहे,She&#39;s a dirty porgy
तो बुडून मला,It sank me
तो खूप वाया गेलेला आहे,It&#39;s too wasted
ती नाही बोलली,She didn&#39;t speak
तिला मी नाही आवडत,She doesn&#39;t like me
त्याने तिला पाहिले तर तो खुश झाला,He was pleased if he saw her
तिने त्याला हृदय दिलं,She gave him a heart
ती मनाची परी आहे,She is an angel of the heart
असं माझ्या डोळ्यांच म्हणनं आहे,That&#39;s what my eyes say
चंद्र तुझ्यासमोर झक मारतो,The moon hits you
तुझी झोप कोणी उडवली? मी? ,Who made your sleep? Me?
मी तुझ्यावर प्रेम करतो,I love you
आडवा आलास तर कापून टाकेन,"If cut horizontally, I will cut it"
चल बाजूला हो!,Come on!
जातोस का लात घालू?,Why kick me out?
चल ना जा ना निघ इकडून,Let&#39;s not go or leave here
माझे वडील श्रीमंत आहे,My father is rich
तुझे वडील खूप देखणे आहे,Your father is very handsome
तुझी आई किती गोड आहे,How sweet is your mom
तुझे पप्पा पोलिस आहे?,Is your dad a cop
मला नाही आवडत सरकारी नौकरी,I don&#39;t like government jobs
साखर खूप गोड असते ना?,"Sugar is very sweet, isn&#39;t it?"
मला नाही बोलायचं तुझ्याशी,I didn&#39;t want to talk to you
तू तुझं काम कर ना,You do your job
मला त्रास नको देऊस तू,Don&#39;t bother me
मला मिठाई आवडते,I love sweets
मला बर्फी पण खूप आवडते,I love Barfi but so much
माझ्याकडे पैसे नाहीये,I have no money
तू दे ना पैसे ,You give no money
तू तर जाम मालामाल आहेस यार,You are a jam
माझ्याकडे 2 गाड्या आहे,I have 2 cars
मी आणतो ना तुझे कपडे,I&#39;ll bring you your clothes
तुझी चावी हरवली यार,Your key is lost man
मी नाही झोपलो,I didn&#39;t sleep
मला एक आवाज आला,I got a voice
मी पण तो ऐकला,But I heard it
मला ते जस्ट सापडलं,I just found that out
तू टॉम ला तर ओळखतच असशील,You know Tom
मी तिला ओळखतो,I know her
मी कोण आहे माहित आहे का?,Do you know who I am?
मला कार्टून आवडतात,I love cartoons
तू माझ्यासोबत पिक्चर बघायला येशील का?,Will you go see the picture with me?
मला भांडायला आवडतं,I like to argue
मला डान्स आवडतो,I love dance
मी खूप वेग वेगळे डान्स करू शकतो,I can dance very differently
स्वप्न पाहणे हा माझा छंद आहे,My dream is to dream
मी जपान मध्ये राहतो,I live in Japan
मी टॉम सारखा दिसतो,I look like Tom
माझा फोन कुठेतरी हरवला,I lost my phone somewhere
माझं वॉलेट पण हरवला,I lost my wallet
मला शिकायला आवडतं,I like to learn
मला शिकवायला पण आवडतं,I love to teach but also
मला लेखनाची आवड आहे,I love writing
मला एक पेन्सिल देतेस का?,Can you give me a pencil?
मी हेल्मेट घेऊन येतो,I bring a helmet
मला तुझी एक हेल्प हविये,I&#39;d like a help from you
मी तुझा कैदी आहे,I am your prisoner
सोड मला इथून जाऊ दे,Leave me here
मी बिल भरतो,I pay the bills
मला फुटबॉल आवडते,I love football
मी टेनिस खेळायचो,I used to play tennis
मला कॉफी जास्त आवडते,I love coffee more
मी रोज पाळतो ट्रेडमिल वर,I follow the treadmill everyday
मला पळायला आवडतं,I like to run
मी त्याला नंगा पाहिलं,I saw him naked
जिम मध्ये तो नागडा फिरतो,In the gym he walks naked
मी दिवसभर झोपलो मस्त पैकी,I slept all day long
मला चिकन च वास येतोय,I smell chicken
मी इंग्लिश बोलतो,I speak english
मला इंग्लिश लिहिता देखील येते,I also write English
इतिहास माझा जिवलग विषय आहे,History is my personal subject
मी ते पुस्तक हरवलं,I lost that book
मी तुझी बाजू मान्य करतो,I agree with your side
मी मदत करायचा प्रयत्न केला देखील,I also tried to help
मला एक वकील हवाय,I&#39;d like a lawyer
मला थोडा चहा मिळेल का?,May I have some tea?
ती सुंदर बॅग माझीच आहे,That beautiful bag belongs to me
मला स्वप्नात नाचायचे,I used to dance in a dream
मला झोप आलिये,I got sleep
मला तुझ्याशी काहीतरी बोलायचं आहे,I want to talk to you about something
मला तू परत हवी आहेस,I want you back
मला तू परत हवा आहेस,I want you back
मी अजून तुझ्यावर प्रेम करतो,I still love you
मी अजून तुझ्यावर प्रेम करते,I still love you
मी सैनिक आहे,I&#39;m a soldier
मी सैनिक होतो,I was a soldier
मी एक टीचर देखील होतो,I was also a teacher
मला फाईटिंग येते,I love Fighting
मी मार्शल आर्ट चॅम्पियन आहे,I am a martial arts champion
माझ्यावर हल्ला झाला,I was attacked
मी तर गाडीत होतो,I was in the car
ट्रेन ने जायला हवं होतं,Had to go by train
मी शॉपिंग ला चाललोय उद्या,I&#39;m going shopping tomorrow
शॉपिंग ने माझं मन हलकं होतं,Shopping made my mind light up
मी कथा लिहितो,I write stories
मला गोष्टी लिहायला मजा येते,I enjoy writing things
मला हॉरोर नाही आवडत,I hate Horror
हॉरोर फार घान आहे,Horror is very Ghana
मी दहा वाजता येतो,I arrive at ten o&#39;clock
मला थोडा उशीर होईल,I&#39;ll be a little late
मी दमलो खूप,I&#39;m tired
मी खूप थकलोय,I&#39;m so tired
मी नाही करू शकत ते,I can&#39;t do that
मी तुझा नौकर नाहीये,I&#39;m not your servant
मी एक इंजिनिअर आहे बरं का,Well I&#39;m an engineer why
मी पोलिस झालो!,I&#39;m a cop!
मी तुला फोन लावतो,I call you
मला काहीच घाई नाहीये,I&#39;m in no hurry
मी नुस्तं विचारलं,I just asked
मी जाऊ तुला सोडून?,Can i leave you
नको जाऊस मला सोडून,Don&#39;t want to leave me
मी रडेन तू गेलीस तर,I will cry if you go
मी रडेन तू गेलास तर,I will cry if you go
मी काय चोर वाटतो तुला?,What do you think I am a thief?
तू माझ्यावर चोरी चा आढ घेतोय,You&#39;re trying to steal from me
मी भांडत नाहीये,I&#39;m not arguing
मी तुला मारून इथेच गाडेन,I&#39;ll kill you and bury you here
मी अजून जिवंत आहे,I&#39;m still alive
मला तर लाजच वाटते,I&#39;m ashamed
मला खूप भूक लागली आहे,I&#39;m so hungry
मला काही खायला मिळेल का?,Can I have something to eat?
अरे वाह! किती गोड आहे हा चहा,Oh wow How sweet is this tea
मी तुझा आभारी आहे,I thank you
तू अॅक्टर आहेस का?,Are you an actor
हो मी एक कलावंत आहे,Yes I am an artist
तुझ्या स्वप्नात आलेलो का मी?,Did i come to your dream
इथे कोणी आहे का?,Anyone here?
तिथे कोणी लपलाय का?,Is anyone hiding there?
चल ना दारू पाजतो तुला,Let&#39;s not get drunk
नको मी मध्यपान नाही करत,"No, I&#39;m not drinking"
तो श्वास घेतोय का? का मला!,Is he breathing? Why me!
बातमी गोड आहे,The news is sweet
बातमी वाईट आहे,The news is bad
बातमी काय आहे सांगशील??,What is the news?
हे खूप लहान आहे का?,Is it too small?
ती काय जपानी आहे का?,Is she Japanese?
तो कुठला पक्षी आहे?,What bird is that?
तो कुठला प्राणी आहे?,What animal is that?
तो पक्षी किती रुबाबदार आहे,How cute is that bird
तो वाघ किती भारी आहे,How heavy is that tiger
तुझ्याकडे क्रेडिट कार्ड आहे का?,Do you have a credit card
मला कार्ड हवं आहे,I&#39;d like a card
ती बँक सर्वात छान आहे,That bank is the coolest
ती बँक सर्वात घान आहे,That bank is the most Ghanaian
मला एक छान गाणं ऐकव,Tell me a nice song
तू तुझं तोंड काळं कर,You make your mouth black
तू घरात कुठून आला?,Where did you come from
मी तुला बाहेर काढेन,I&#39;ll take you out
तू किती निर्लज्ज आहे,How shameless are you
तुला दुसरं काहीच काम नाही का?,Do you have anything else to do?
असं विचित्र का वागतोय?,Why are you acting so strange?
सासू पेक्षा सून श्रेष्ठ,Soon better than mother-in-law
सूने पेक्षा सासू बिनडोक,Mother-in-law Binodoc than Sune
त्याने खूप मेहनत केली,He worked very hard
शॉपिंग केली तर खर्च होतो,Shopping costs money
आजकालच्या मुव्हीज खूप बोरिंग आहे,Movies nowadays are very boring
मला ते तसच हवंय,That&#39;s what I want
आपण फार लहान आहोत,We are too young
सांग मला मी काय करू,Tell me what I will do
मी तुझा मुलगा आहे का?,Am i your son
मला आवडेल तुला आई म्हणायला,I&#39;d love to call you a mother
तू ती इमारत बनवलीस का?,Did you make that building?
फार उचं आहे ती इमारत,The building is very high
ती सोसायटी तर एकदम श्रीमंत आहे,That society is very rich
तू राहायला कुठे आहेस?,Where are you staying
आला रे आला!,"Come on, come on!"
सचिन माझा फेवरेट आहे,Sachin is my favorite
मला क्रिकेट फार आवडतं,I like cricket very much
फुटबॉल तर माझी जान आहे,Football is my life
तुला अजुन कुठले खेळ आवडतात?,What other games do you like?
मला कराटे एकदम छान येतं,I like karate very well
चल लग्न करून पळून जाऊया,Let&#39;s get married and run away
आपण आपलं काम करूया,Let&#39;s do our job
मी एक केक बेक करू का?,May I bake a cake?
केक ची चव एकदम सुपर आहे,The taste of the cake is super super
बघ निसर्ग किती सुंदर आहे,See how beautiful nature is
बघ पोरी किती सुंदर आहे,See how beautiful Pori is
बघ ती किती सुंदर आहे,Look how beautiful she is
मी हे इथे ठेऊ का?,Should I put it here?
मला थोडासा आराम करायचा आहे,I want to relax a bit
माझे कुत्रे एकदम शुद्ध आहे,My dogs are very clean
माझे कान वाजताय,My ears are still
माझे वडील फार उंच आहे,My father is very tall
माझे हाथ बांधले आहे,My hand is tied
तुझ्याशिवाय मन नाही रमत,Without you there is no mind
काय करू मी यार?,What do i do
आता हे होणे शक्य नाही,It can&#39;t happen now
तुझ्यासाठी मी चंद्र तोडून आणेन,I will break the moon for you
ती गाणं गायला लागली,She began to sing
ती घाणेरडं गाणं गायला लागली,She began to sing dirty songs
ती सुंदर गाणं गाऊ लागली,She began to sing beautiful songs
तो खूप उंच उडी मारतो,He jumps very high
ती खूप उंच उडी मारते,She jumps very high
तो मला थांबवतोय,He&#39;s stopping me
ती मला थांबवतेय,She&#39;s stopping me
तो जास्त लांब नाही जाऊ शकत,He can&#39;t go too far
ती जास्त लांब जाऊ शकते,It can go a long way
तिच्याकडे फोटो आहे,She has a photo
त्याच्याकडे फोटो आहे,He has a photo
तिचे डोळे निळे आहे,Her eyes are blue
त्याचे डोळे काळे आहे,His eyes are black
ती रडायला सुरू करेल,She will start to cry
तो रडायला सुरू करेल,He would start crying
ती खूप आकर्षक आहे,She is very attractive
तो खूप आकर्षक आहे,He is very attractive
तो तिचा मित्र आहे,He is her friend
ती त्याची मैत्रीण आहे,She is his girlfriend
तिने आजुबाजुला बघितलं,She looked around
त्याने तिच्याकडे दगड फेकला,He threw stones at her
तिने माझी हजामत केली,She shaves me
तू मला सांगितलं नाहीस,You didn&#39;t tell me
तिने मला सांगितलं नाही,She didn&#39;t tell me
तिला जर्मन बोलता येते,She can speak German
त्याला जर्मन बोलता येते,He can speak German
ती त्याला घेऊन घरी गेली,She took him and went home
तो तिला घेऊन घरी गेला,He took her and went home
मला त्यांचा फोटो दाखव,Show me a photo of them
ते सुंदर फोटो कुठे आहेत?,Where are those beautiful photos?
ह्या फुलाचा वास घे,Smell this flower
आत कोणीतरी आहे,There&#39;s somebody inside
कोणीतरी बोलत आहे,Someone is talking
माझ्यापासून लांब रहा,Stay away from me
मला छेडू नकोस,Don&#39;t touch me
मला ते आवडत नाही,I don&#39;t like it
किती विचित्र आहे ना?,How strange is it?
तू खोटारडी निघशिल असं वाटलं नव्हतं,You didn&#39;t think you were a liar
तू खोटारडा निघशील असं वाटलं नव्हतं,You didn&#39;t think you would be a liar
मला आता खरं खरं सांग,Tell me the real truth now
काळजी केल्याबद्दल धन्यवाद,Thanks for worrying
तो मुलगा हुशार आहे,That boy is smart
ती मुलगी हुशार आहे,That girl is smart
चतुराई एक कला आहे,Cleverness is an art
खेळ फार मजेदार होता,The game was very fun
तो बंगला किती मोठा आहे,How big is that bungalow
ती झोपडी किती लहान आहे,How small is that hut
ही जमीन थंड आहे,This land is cold
हे सरबत थंड आहे,This syrup is cold
हा चहा किती गरम आहे,How hot is this tea
ती त्याची बायको आहे,She is his wife
तो तिचा नवरा आहे,He is her husband
तिने घंटी वाजवली,She rang the bell
तो नेहमी खरं बोलतो,He always speaks the truth
ती नेहमी खोटं बोलते,She always lies
ते परत नाही घडणार,It&#39;s not going to happen back then
तो माझा जिवलग मित्र आहे,He is my best friend
ती माझी जिवलग मैत्रीण आहे,She is my best friend
ती त्याची शत्रू आहे,She is his enemy
तो तिचा शत्रू आहे,He is her enemy
तो सगळ्यांचा शत्रू आहे,He is the enemy of all
तो कोणालाच आवडत नाही,He does not like anyone
ती कोणालाच आवडत नाही,She does not like anyone
ती सगळ्यांना शिवी देते,She gives it to everyone
तो मुलगा दमलेला,The boy fainted
ती मुलगी दमलेली,The girl fainted
ती त्याला चावली,She bites him
तो तिला चावला,He bites her
कॉफी फारच गरम होती म्हणून सांडली,The coffee was too hot to handle
कॉफी एकदम भंगार होती म्हणून टाकून दिली,Coffee was ruined because it was a waste
चेक बाऊन्स झाला ना,Check bounce didn&#39;t happen
बँकेत पैसेच नाहीयेत तर काय होणार?,What if there is no money in the bank?
आता मी कुठून आणू पैसे?,Where do I bring the money from?
मला काम धंदा नाहीये ना,I have no business
इतका मोठा मार्केट कुठे आहे?,Where&#39;s the big market?
मला काय माहीत.. तू तुझं बघ,What do I know .. look at you
दुखणं आहे का गेलं?,Is it sad
मला फार त्रास होतोय या सगळ्यांचा ,I&#39;m having a lot of trouble
माझं डोकं दुखायला लागलंय तुझ्यामुळे,My head is hurting because of you
तुला कितीही समजावलं तरी तू बिंडोकच राहणार,"No matter how much you understand, you will remain blind"
हा फोन किती स्वस्त आहे,How cheap this phone is
इथे भाडे किती कमी आहे,Here&#39;s how low the fare is
ही अफवा कोणी पसरवली?,Who spread the rumor?
सूर्य एक तारा आहे,The sun is a star
तारा आणि सितारा माझे मुले आहे,The star and the star are my children
तारा वाया गेलेली मुलगी आहे,Tara is a lost girl
टाकी रिकामी कोणी केली?,Who emptied the tank?
पाण्याची टाकी तू भरलीस का?,Have you filled the water tank?
पाणी किती गढूळ आहे!,How dirty the water is!
हे पाणी विषारी आहे,This water is poisonous
ही पण नालायक आहे,It is also worthless
पाणी खूप गरम आहे,The water is very hot
मी नाही करणार अंघोळ,I&#39;m not going to bathe
मला घाणेरडं राहायला आवडतं,I like to stay dirty
मी दिवाळी साजरी करणार,I will celebrate Diwali
पोल्युशन नाही केलं पाहिजे आपण,You should not have pollution
कचरा देखील नाही टाकला पाहिजे,Garbage should also not be dumped
स्वच्छ भारत अभियान चांगली स्कीम आहे,Swachh Bharat Abhiyan is a good scheme
मोदी आपला प्रधान मंत्री आहे,Modi is your Prime Minister
आम्ही सगळे गावी जातोय,We are all going to the village
मला केळ आवडतं,I like banana
तिला केळ आवडतं,She likes bananas
फळं हेल्थ साठी चांगले असतात,Fruits are good for health
ताज्या ताज्या भाज्या खाल्ल्या पाहिजे,Eat fresh fresh vegetables
लादी पुसून काढ,Wipe the load
तू या घरची नोकर आहेस,You are the servant of this house
तू या घरचा नोकर आहेस,You are the servant of this house
तुझ्यासाठी पोरगी बघितली आहे,See the porch for you
पोरगी फार सुंदर आहे दिसायला,Porgy looks very beautiful
तुला नक्की आवडेल ती!,You will definitely like it!
आता बेकी कोण आहे?,Who is Becky now?
मला नाही करायचं काही जेवायला,I didn&#39;t want to eat anything
चल ना उद्या जाऊया मार्केट ला,Let&#39;s not go to the market tomorrow
मला फार खरेदी करायची आहे,I want to buy a lot
ए नाकतोड्या इकडे ये!,"Come here, noses!"
तू इथे येतोस का तिथे येऊन तुझी पप्पी घेऊ?,Do you come here and take your puppy?
ये इथे आणि घे पप्पी!,Come here and take puppy!
प्लीज मला सोड इथेच,Please leave me here
डिव्होर्स हवाय मला,I want divorces
मी मही देणार तुला डिव्होर्स,I&#39;ll give you a month for divorces
तू माझी बायको आहेस ना?,Are you my wife
हो पण तू माझा नवरा नाहीये,Yes but you are not my husband
ए जाऊदे ना आता का चिडतेस?,Why are you annoyed now?
मग काय नाचू तुझ्यासाठी?,So what will you dance for?
जा आणि जेवण घेऊन ये,Go and have a meal
हो! तुझ्यासाठी एकदम भारी जेवण आणतो,Yes! Bring you a very heavy meal
तू फक्त चिडू नकोस!,You just don&#39;t yell!
